Repository Name,Owner,Description,URL,Programming Language,Creation Date,Last Updated Date,Number of Stars,Number of Forks,Number of Open Issues,License Type,Topic
transformers,huggingface,"ðŸ¤— Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",https://github.com/huggingface/transformers,Python,2018-10-29T13:56:00Z,2024-10-09T19:21:16Z,133123,26579,1409,Apache License 2.0,nlp
ailearning,apachecn,AiLearningï¼šæ•°æ®åˆ†æž+æœºå™¨å­¦ä¹ å®žæˆ˜+çº¿æ€§ä»£æ•°+PyTorch+NLTK+TF2,https://github.com/apachecn/ailearning,Python,2017-02-25T08:53:02Z,2024-10-09T17:03:22Z,39249,11421,4,Other,nlp
bert,google-research,TensorFlow code and pre-trained models for BERT,https://github.com/google-research/bert,Python,2018-10-25T22:57:34Z,2024-10-09T17:11:22Z,37979,9579,887,Apache License 2.0,nlp
AI-For-Beginners,microsoft,"12 Weeks, 24 Lessons, AI for All!",https://github.com/microsoft/AI-For-Beginners,Jupyter Notebook,2021-03-03T16:27:36Z,2024-10-09T17:56:24Z,34380,5747,57,MIT License,nlp
HanLP,hankcs,"Natural Language Processing for the next decade. Tokenization, Part-of-Speech Tagging, Named Entity Recognition, Syntactic & Semantic Dependency Parsing, Document Classification",https://github.com/hankcs/HanLP,Python,2014-10-09T06:36:16Z,2024-10-09T16:00:02Z,33649,10051,13,Apache License 2.0,nlp
spaCy,explosion,ðŸ’« Industrial-strength Natural Language Processing (NLP) in Python,https://github.com/explosion/spaCy,Python,2014-07-03T15:15:40Z,2024-10-09T19:11:48Z,29807,4370,147,MIT License,nlp
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,ashishpatel26,500 AI Machine learning Deep learning Computer vision NLP Projects with code,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,,2021-01-02T12:08:37Z,2024-10-09T17:47:57Z,19961,5094,41,No License,nlp
unilm,microsoft,"Large-scale Self-supervised Pre-training Across Tasks, Languages, and Modalities",https://github.com/microsoft/unilm,Python,2019-07-23T04:15:28Z,2024-10-09T18:05:43Z,19724,2512,614,MIT License,nlp
datasets,huggingface,"ðŸ¤— The largest hub of ready-to-use datasets for ML models with fast, easy-to-use and efficient data manipulation tools",https://github.com/huggingface/datasets,Python,2020-03-26T09:23:22Z,2024-10-09T16:04:12Z,19120,2659,752,Apache License 2.0,nlp
ragflow,infiniflow,RAGFlow is an open-source RAG (Retrieval-Augmented Generation) engine based on deep document understanding.,https://github.com/infiniflow/ragflow,Python,2023-12-12T06:13:13Z,2024-10-09T19:23:10Z,18859,1916,485,Apache License 2.0,nlp
rasa,RasaHQ,"ðŸ’¬   Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants",https://github.com/RasaHQ/rasa,Python,2016-10-14T12:27:49Z,2024-10-09T16:08:59Z,18740,4616,124,Apache License 2.0,nlp
Chinese-LLaMA-Alpaca,ymcui,ä¸­æ–‡LLaMA&Alpacaå¤§è¯­è¨€æ¨¡åž‹+æœ¬åœ°CPU/GPUè®­ç»ƒéƒ¨ç½² (Chinese LLaMA & Alpaca LLMs),https://github.com/ymcui/Chinese-LLaMA-Alpaca,Python,2023-03-15T11:09:39Z,2024-10-09T18:18:27Z,18247,1862,6,Apache License 2.0,nlp
haystack,deepset-ai,":mag: AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",https://github.com/deepset-ai/haystack,Python,2019-11-14T09:05:28Z,2024-10-09T18:40:12Z,17050,1864,123,Apache License 2.0,nlp
awesome-nlp,keon,:book: A curated list of resources dedicated to Natural Language Processing (NLP),https://github.com/keon/awesome-nlp,,2015-12-01T11:11:33Z,2024-10-09T15:54:39Z,16539,2570,9,Creative Commons Zero v1.0 Universal,nlp
best-of-ml-python,ml-tooling,ðŸ† A ranked list of awesome machine learning Python libraries. Updated weekly.,https://github.com/ml-tooling/best-of-ml-python,,2020-11-29T19:41:36Z,2024-10-09T16:27:23Z,16322,2359,27,Creative Commons Attribution Share Alike 4.0 International,nlp
ML-NLP,NLP-LOVE,æ­¤é¡¹ç›®æ˜¯æœºå™¨å­¦ä¹ (Machine Learning)ã€æ·±åº¦å­¦ä¹ (Deep Learning)ã€NLPé¢è¯•ä¸­å¸¸è€ƒåˆ°çš„çŸ¥è¯†ç‚¹å’Œä»£ç å®žçŽ°ï¼Œä¹Ÿæ˜¯ä½œä¸ºä¸€ä¸ªç®—æ³•å·¥ç¨‹å¸ˆå¿…ä¼šçš„ç†è®ºåŸºç¡€çŸ¥è¯†ã€‚,https://github.com/NLP-LOVE/ML-NLP,Jupyter Notebook,2019-07-05T12:49:53Z,2024-10-09T16:41:42Z,15868,4522,34,No License,nlp
ML-YouTube-Courses,dair-ai,ðŸ“º Discover the latest machine learning / AI courses on YouTube.,https://github.com/dair-ai/ML-YouTube-Courses,,2021-06-25T09:39:16Z,2024-10-09T17:19:28Z,15846,1894,14,Creative Commons Zero v1.0 Universal,nlp
lectures,oxford-cs-deepnlp-2017, Oxford Deep NLP 2017 course,https://github.com/oxford-cs-deepnlp-2017/lectures,,2017-02-06T11:32:46Z,2024-10-08T09:21:49Z,15644,3577,12,No License,nlp
gensim,piskvorky,Topic Modelling for Humans,https://github.com/piskvorky/gensim,Python,2011-02-10T07:43:04Z,2024-10-09T04:05:06Z,15602,4375,410,GNU Lesser General Public License v2.1,nlp
Awesome-pytorch-list,bharathgs,"A comprehensive list of pytorch related content on github,such as different models,implementations,helper libraries,tutorials etc.",https://github.com/bharathgs/Awesome-pytorch-list,,2017-03-01T16:58:16Z,2024-10-09T18:43:52Z,15358,2817,5,No License,nlp
Awesome-Chinese-LLM,HqWu-HITCS,æ•´ç†å¼€æºçš„ä¸­æ–‡å¤§è¯­è¨€æ¨¡åž‹ï¼Œä»¥è§„æ¨¡è¾ƒå°ã€å¯ç§æœ‰åŒ–éƒ¨ç½²ã€è®­ç»ƒæˆæœ¬è¾ƒä½Žçš„æ¨¡åž‹ä¸ºä¸»ï¼ŒåŒ…æ‹¬åº•åº§æ¨¡åž‹ï¼Œåž‚ç›´é¢†åŸŸå¾®è°ƒåŠåº”ç”¨ï¼Œæ•°æ®é›†ä¸Žæ•™ç¨‹ç­‰ã€‚,https://github.com/HqWu-HITCS/Awesome-Chinese-LLM,,2023-05-22T12:27:03Z,2024-10-09T17:34:24Z,15299,1425,0,No License,nlp
nlp-tutorial,graykode,Natural Language Processing Tutorial for Deep Learning Researchers,https://github.com/graykode/nlp-tutorial,Jupyter Notebook,2019-01-09T11:44:20Z,2024-10-09T09:13:51Z,14116,3917,37,MIT License,nlp
Virgilio,virgili0,Your new Mentor for Data Science E-Learning.,https://github.com/virgili0/Virgilio,Jupyter Notebook,2019-03-12T18:45:36Z,2024-10-09T17:26:59Z,13941,2487,25,Other,nlp
flair,flairNLP,A very simple framework for state-of-the-art Natural Language Processing (NLP),https://github.com/flairNLP/flair,Python,2018-06-11T11:04:18Z,2024-10-09T12:10:54Z,13862,2097,115,Other,nlp
FinGPT,AI4Finance-Foundation,FinGPT: Open-Source Financial Large Language Models!  Revolutionize ðŸ”¥    We release the trained model on HuggingFace.,https://github.com/AI4Finance-Foundation/FinGPT,Jupyter Notebook,2023-02-11T20:21:34Z,2024-10-09T18:37:59Z,13753,1911,74,MIT License,nlp
nltk,nltk,NLTK Source,https://github.com/nltk/nltk,Python,2009-09-07T10:53:58Z,2024-10-09T15:43:11Z,13498,2877,276,Apache License 2.0,nlp
DeepLearningExamples,NVIDIA,State-of-the-Art Deep Learning scripts organized by models - easy to train and deploy with reproducible accuracy and performance on enterprise-grade infrastructure.,https://github.com/NVIDIA/DeepLearningExamples,Jupyter Notebook,2018-05-02T17:04:05Z,2024-10-09T14:28:12Z,13339,3192,341,No License,nlp
PaddleHub,PaddlePaddle,"Awesome pre-trained models toolkit based on PaddlePaddle. (400+ models including Image, Text, Audio, Video and Cross-Modal with Easy Inference & Serving)ã€å®‰å…¨åŠ å›ºï¼Œæš‚åœäº¤äº’ï¼Œè¯·è€å¿ƒç­‰å¾…ã€‘",https://github.com/PaddlePaddle/PaddleHub,Python,2018-12-21T06:00:48Z,2024-10-09T11:54:21Z,12692,2076,579,Apache License 2.0,nlp
botpress,botpress,The open-source hub to build & deploy GPT/LLM Agents âš¡ï¸,https://github.com/botpress/botpress,TypeScript,2016-11-16T21:57:59Z,2024-10-09T18:39:47Z,12609,1760,16,MIT License,nlp
storm,stanford-oval,An LLM-powered knowledge curation system that researches a topic and generates a full-length report with citations.,https://github.com/stanford-oval/storm,Python,2024-03-24T16:23:39Z,2024-10-09T17:20:43Z,12034,1086,27,MIT License,nlp
ollama,ollama,"Get up and running with Llama 3.2, Mistral, Gemma 2, and other large language models.",https://github.com/ollama/ollama,C++,2023-06-26T19:39:32Z,2024-10-09T19:27:10Z,92639,7304,1371,MIT License,llm
dify,langgenius,"Dify is an open-source LLM app development platform. Dify's intuitive interface combines AI workflow, RAG pipeline, agent capabilities, model management, observability features and more, letting you quickly go from prototype to production.",https://github.com/langgenius/dify,TypeScript,2023-04-12T07:40:24Z,2024-10-09T17:37:09Z,47423,6760,307,Other,llm
MetaGPT,geekan,"ðŸŒŸ The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",https://github.com/geekan/MetaGPT,Python,2023-06-30T09:04:55Z,2024-10-09T15:04:51Z,44137,5248,306,MIT License,llm
open-webui,open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",https://github.com/open-webui/open-webui,Svelte,2023-10-06T22:08:27Z,2024-10-09T19:08:21Z,42101,5014,131,MIT License,llm
llm-course,mlabonne,Course to get into Large Language Models (LLMs) with roadmaps and Colab notebooks.,https://github.com/mlabonne/llm-course,Jupyter Notebook,2023-06-17T22:16:25Z,2024-10-09T16:44:15Z,37906,3993,52,Apache License 2.0,llm
quivr,QuivrHQ,"Open-source RAG Framework for building GenAI Second Brains ðŸ§   Build productivity assistant (RAG) âš¡ï¸ðŸ¤– Chat with your docs (PDF, CSV, ...)  & apps using Langchain, GPT 3.5 / 4 turbo, Private, Anthropic, VertexAI, Ollama, LLMs, Groq  that you can share with users !  Efficient retrieval augmented generation framework",https://github.com/QuivrHQ/quivr,Python,2023-05-12T23:53:30Z,2024-10-09T14:54:14Z,36236,3523,139,Other,llm
llama_index,run-llama,LlamaIndex is a data framework for your LLM applications,https://github.com/run-llama/llama_index,Python,2022-11-02T04:24:54Z,2024-10-09T18:38:58Z,35943,5108,617,MIT License,llm
OpenHands,All-Hands-AI,"ðŸ™Œ OpenHands: Code Less, Make More",https://github.com/All-Hands-AI/OpenHands,Python,2024-03-13T03:33:31Z,2024-10-09T18:16:18Z,32823,3757,151,MIT License,llm
LLaMA-Factory,hiyouga,Unified Efficient Fine-Tuning of 100+ LLMs (ACL 2024),https://github.com/hiyouga/LLaMA-Factory,Python,2023-05-28T10:09:12Z,2024-10-09T19:09:10Z,32083,3931,202,Apache License 2.0,llm
Langchain-Chatchat,chatchat-space,"Langchain-Chatchatï¼ˆåŽŸLangchain-ChatGLMï¼‰åŸºäºŽ Langchain ä¸Ž ChatGLM, Qwen ä¸Ž Llama ç­‰è¯­è¨€æ¨¡åž‹çš„ RAG ä¸Ž Agent åº”ç”¨ | Langchain-Chatchat (formerly langchain-ChatGLM), local knowledge based LLM (like ChatGLM, Qwen and Llama) RAG and Agent app with langchain ",https://github.com/chatchat-space/Langchain-Chatchat,TypeScript,2023-03-31T12:12:45Z,2024-10-09T17:34:36Z,31508,5490,90,Apache License 2.0,llm
ChatTTS,2noise,A generative speech model for daily dialogue.,https://github.com/2noise/ChatTTS,Python,2024-05-27T18:26:49Z,2024-10-09T16:58:00Z,31333,3394,109,GNU Affero General Public License v3.0,llm
chatgpt-on-wechat,zhayujie,åŸºäºŽå¤§æ¨¡åž‹æ­å»ºçš„èŠå¤©æœºå™¨äººï¼ŒåŒæ—¶æ”¯æŒ å¾®ä¿¡å…¬ä¼—å·ã€ä¼ä¸šå¾®ä¿¡åº”ç”¨ã€é£žä¹¦ã€é’‰é’‰ ç­‰æŽ¥å…¥ï¼Œå¯é€‰æ‹©GPT3.5/GPT-4o/GPT-o1/ Claude/æ–‡å¿ƒä¸€è¨€/è®¯é£žæ˜Ÿç«/é€šä¹‰åƒé—®/ Gemini/GLM-4/Claude/Kimi/LinkAIï¼Œèƒ½å¤„ç†æ–‡æœ¬ã€è¯­éŸ³å’Œå›¾ç‰‡ï¼Œè®¿é—®æ“ä½œç³»ç»Ÿå’Œäº’è”ç½‘ï¼Œæ”¯æŒåŸºäºŽè‡ªæœ‰çŸ¥è¯†åº“è¿›è¡Œå®šåˆ¶ä¼ä¸šæ™ºèƒ½å®¢æœã€‚,https://github.com/zhayujie/chatgpt-on-wechat,Python,2022-08-07T08:33:41Z,2024-10-09T16:57:57Z,30365,7973,306,MIT License,llm
milvus,milvus-io,"A cloud-native vector database, storage for next generation AI applications",https://github.com/milvus-io/milvus,Go,2019-09-16T06:43:43Z,2024-10-09T18:57:02Z,29824,2861,740,Apache License 2.0,llm
LLMs-from-scratch,rasbt,"Implementing a ChatGPT-like LLM in PyTorch from scratch, step by step",https://github.com/rasbt/LLMs-from-scratch,Jupyter Notebook,2023-07-23T18:15:57Z,2024-10-09T18:52:57Z,28850,3309,1,Other,llm
Mr.-Ranedeer-AI-Tutor,JushBJJ,A GPT-4 AI Tutor Prompt for customizable personalized learning experiences.,https://github.com/JushBJJ/Mr.-Ranedeer-AI-Tutor,,2023-03-31T12:37:26Z,2024-10-09T14:08:02Z,28624,3291,14,No License,llm
vllm,vllm-project,A high-throughput and memory-efficient inference and serving engine for LLMs,https://github.com/vllm-project/vllm,Python,2023-02-09T11:23:20Z,2024-10-09T19:04:21Z,28075,4147,2088,Apache License 2.0,llm
mindsdb,mindsdb,The platform for building AI from enterprise data,https://github.com/mindsdb/mindsdb,Python,2018-08-02T17:56:45Z,2024-10-09T17:51:17Z,26509,4815,193,Other,llm
anything-llm,Mintplex-Labs,"The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, and more.",https://github.com/Mintplex-Labs/anything-llm,JavaScript,2023-06-04T02:29:14Z,2024-10-09T18:52:54Z,24339,2435,179,MIT License,llm
LocalAI,mudler,":robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI,  running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed inference",https://github.com/mudler/LocalAI,C++,2023-03-18T22:58:02Z,2024-10-09T18:29:04Z,23813,1820,375,MIT License,llm
mem0,mem0ai,The Memory layer for your AI apps,https://github.com/mem0ai/mem0,Python,2023-06-20T08:58:36Z,2024-10-09T17:14:51Z,22215,2042,194,Apache License 2.0,llm
semantic-kernel,microsoft,Integrate cutting-edge LLM technology quickly and easily into your apps,https://github.com/microsoft/semantic-kernel,C#,2023-02-27T17:39:42Z,2024-10-09T18:57:15Z,21574,3195,544,MIT License,llm
architecture.of.internet-product,davideuler,äº’è”ç½‘å…¬å¸æŠ€æœ¯æž¶æž„ï¼Œå¾®ä¿¡/æ·˜å®/å¾®åš/è…¾è®¯/é˜¿é‡Œ/ç¾Žå›¢ç‚¹è¯„/ç™¾åº¦/OpenAI/Google/Facebook/Amazon/eBayçš„æž¶æž„ï¼Œæ¬¢è¿ŽPRè¡¥å……,https://github.com/davideuler/architecture.of.internet-product,HTML,2018-04-30T10:25:31Z,2024-10-09T13:16:17Z,20035,4663,3,No License,llm
unilm,microsoft,"Large-scale Self-supervised Pre-training Across Tasks, Languages, and Modalities",https://github.com/microsoft/unilm,Python,2019-07-23T04:15:28Z,2024-10-09T18:05:43Z,19724,2512,614,MIT License,llm
ragflow,infiniflow,RAGFlow is an open-source RAG (Retrieval-Augmented Generation) engine based on deep document understanding.,https://github.com/infiniflow/ragflow,Python,2023-12-12T06:13:13Z,2024-10-09T19:23:10Z,18859,1916,485,Apache License 2.0,llm
mlc-llm,mlc-ai,Universal LLM Deployment Engine with ML Compilation,https://github.com/mlc-ai/mlc-llm,Python,2023-04-29T01:59:25Z,2024-10-09T18:17:56Z,18838,1536,201,Apache License 2.0,llm
Chinese-LLaMA-Alpaca,ymcui,ä¸­æ–‡LLaMA&Alpacaå¤§è¯­è¨€æ¨¡åž‹+æœ¬åœ°CPU/GPUè®­ç»ƒéƒ¨ç½² (Chinese LLaMA & Alpaca LLMs),https://github.com/ymcui/Chinese-LLaMA-Alpaca,Python,2023-03-15T11:09:39Z,2024-10-09T18:18:27Z,18247,1862,6,Apache License 2.0,llm
graphrag,microsoft,A modular graph-based Retrieval-Augmented Generation (RAG) system,https://github.com/microsoft/graphrag,Python,2024-03-27T17:57:52Z,2024-10-09T16:06:09Z,17925,1725,160,MIT License,llm
continue,continuedev,â© Continue is the leading open-source AI code assistant. You can connect any models and any context to build custom autocomplete and chat experiences inside VS Code and JetBrains,https://github.com/continuedev/continue,TypeScript,2023-05-24T03:39:39Z,2024-10-09T19:06:35Z,17869,1395,584,Apache License 2.0,llm
FastGPT,labring,"FastGPT is a knowledge-based platform built on the LLMs, offers a comprehensive suite of out-of-the-box capabilities such as data processing, RAG retrieval, and visual AI workflow orchestration, letting you easily develop and deploy complex question-answering systems without the need for extensive setup or configuration.",https://github.com/labring/FastGPT,TypeScript,2023-02-23T16:53:25Z,2024-10-09T17:30:03Z,17277,4631,280,Other,llm
haystack,deepset-ai,":mag: AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",https://github.com/deepset-ai/haystack,Python,2019-11-14T09:05:28Z,2024-10-09T18:40:12Z,17050,1864,123,Apache License 2.0,llm
AutoGPT,Significant-Gravitas,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",https://github.com/Significant-Gravitas/AutoGPT,Python,2023-03-16T09:21:07Z,2024-10-09T18:59:22Z,167344,44204,124,Other,ai
stable-diffusion-webui,AUTOMATIC1111,Stable Diffusion web UI,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Python,2022-08-22T14:05:26Z,2024-10-09T18:44:26Z,140868,26649,2294,GNU Affero General Public License v3.0,ai
supabase,supabase,"The open source Firebase alternative. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",https://github.com/supabase/supabase,TypeScript,2019-10-12T05:56:49Z,2024-10-09T18:48:23Z,72451,6957,498,Apache License 2.0,ai
generative-ai-for-beginners,microsoft,"21 Lessons, Get Started Building with Generative AI  ðŸ”— https://microsoft.github.io/generative-ai-for-beginners/",https://github.com/microsoft/generative-ai-for-beginners,Jupyter Notebook,2023-06-19T16:28:59Z,2024-10-09T19:26:07Z,63335,32269,13,MIT License,ai
ChatGPT,lencx,"ðŸ”® ChatGPT Desktop Application (Mac, Windows and Linux)",https://github.com/lencx/ChatGPT,Rust,2022-12-07T09:43:02Z,2024-10-09T16:55:50Z,52532,5904,739,No License,ai
gpt-engineer,gpt-engineer-org,Platform to experiment with the AI Software Engineer. Terminal based. NOTE: Very different from https://gptengineer.app,https://github.com/gpt-engineer-org/gpt-engineer,Python,2023-04-29T12:52:15Z,2024-10-09T18:21:05Z,52148,6796,21,MIT License,ai
dify,langgenius,"Dify is an open-source LLM app development platform. Dify's intuitive interface combines AI workflow, RAG pipeline, agent capabilities, model management, observability features and more, letting you quickly go from prototype to production.",https://github.com/langgenius/dify,TypeScript,2023-04-12T07:40:24Z,2024-10-09T17:37:09Z,47423,6760,307,Other,ai
lobe-chat,lobehub,"ðŸ¤¯ Lobe Chat - an open-source, modern-design AI chat framework. Supports Multi AI Providers( OpenAI / Claude 3 / Gemini / Ollama / Azure /  DeepSeek), Knowledge Base (file upload / knowledge management / RAG ), Multi-Modals (Vision/TTS) and plugin system. One-click FREE deployment of your private ChatGPT/ Claude application.",https://github.com/lobehub/lobe-chat,TypeScript,2023-05-21T07:19:12Z,2024-10-09T19:01:54Z,42250,9545,423,Other,ai
open-webui,open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",https://github.com/open-webui/open-webui,Svelte,2023-10-06T22:08:27Z,2024-10-09T19:08:21Z,42101,5014,131,MIT License,ai
kong,Kong,ðŸ¦ The Cloud-Native API Gateway and AI Gateway.,https://github.com/Kong/kong,Lua,2014-11-17T23:56:08Z,2024-10-09T18:28:44Z,39020,4786,135,Apache License 2.0,ai
ColossalAI,hpcaitech,"Making large AI models cheaper, faster and more accessible",https://github.com/hpcaitech/ColossalAI,Python,2021-10-28T16:19:44Z,2024-10-09T16:19:37Z,38711,4339,435,Apache License 2.0,ai
Deep-Live-Cam,hacksider,real time face swap and one-click video deepfake with only a single image,https://github.com/hacksider/Deep-Live-Cam,Python,2023-09-24T13:19:31Z,2024-10-09T19:23:31Z,37978,5440,256,GNU Affero General Public License v3.0,ai
ClickHouse,ClickHouse,ClickHouseÂ® is a real-time analytics DBMS,https://github.com/ClickHouse/ClickHouse,C++,2016-06-02T08:28:18Z,2024-10-09T19:03:20Z,37048,6835,3840,Apache License 2.0,ai
Open-Assistant,LAION-AI,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.",https://github.com/LAION-AI/Open-Assistant,Python,2022-12-13T05:24:17Z,2024-10-09T13:10:50Z,36998,3226,290,Apache License 2.0,ai
quivr,QuivrHQ,"Open-source RAG Framework for building GenAI Second Brains ðŸ§   Build productivity assistant (RAG) âš¡ï¸ðŸ¤– Chat with your docs (PDF, CSV, ...)  & apps using Langchain, GPT 3.5 / 4 turbo, Private, Anthropic, VertexAI, Ollama, LLMs, Groq  that you can share with users !  Efficient retrieval augmented generation framework",https://github.com/QuivrHQ/quivr,Python,2023-05-12T23:53:30Z,2024-10-09T14:54:14Z,36236,3523,139,Other,ai
MockingBird,babysor,ðŸš€AIæ‹Ÿå£°: 5ç§’å†…å…‹éš†æ‚¨çš„å£°éŸ³å¹¶ç”Ÿæˆä»»æ„è¯­éŸ³å†…å®¹ Clone a voice in 5 seconds to generate arbitrary speech in real-time,https://github.com/babysor/MockingBird,Python,2021-08-07T03:53:39Z,2024-10-09T18:03:48Z,35059,5195,469,Other,ai
photoprism,photoprism,AI-Powered Photos App for the Decentralized Web ðŸŒˆðŸ’Žâœ¨,https://github.com/photoprism/photoprism,Go,2018-01-27T12:00:15Z,2024-10-09T15:41:00Z,34967,1918,470,Other,ai
AI-For-Beginners,microsoft,"12 Weeks, 24 Lessons, AI for All!",https://github.com/microsoft/AI-For-Beginners,Jupyter Notebook,2021-03-03T16:27:36Z,2024-10-09T17:56:24Z,34380,5747,57,MIT License,ai
google-research,google-research,Google Research,https://github.com/google-research/google-research,Jupyter Notebook,2018-10-04T18:42:48Z,2024-10-09T15:14:49Z,34019,7852,1478,Apache License 2.0,ai
gold-miner,xitu,ðŸ¥‡æŽ˜é‡‘ç¿»è¯‘è®¡åˆ’ï¼Œå¯èƒ½æ˜¯ä¸–ç•Œæœ€å¤§æœ€å¥½çš„è‹±è¯‘ä¸­æŠ€æœ¯ç¤¾åŒºï¼Œæœ€æ‡‚è¯»è€…å’Œè¯‘è€…çš„ç¿»è¯‘å¹³å°ï¼š,https://github.com/xitu/gold-miner,,2015-11-04T03:29:13Z,2024-10-09T09:57:20Z,33710,5023,7,No License,ai
GitHubDaily,GitHubDaily,"åšæŒåˆ†äº« GitHub ä¸Šé«˜è´¨é‡ã€æœ‰è¶£å®žç”¨çš„å¼€æºæŠ€æœ¯æ•™ç¨‹ã€å¼€å‘è€…å·¥å…·ã€ç¼–ç¨‹ç½‘ç«™ã€æŠ€æœ¯èµ„è®¯ã€‚A list cool, interesting projects of GitHub.",https://github.com/GitHubDaily/GitHubDaily,,2018-12-30T13:56:58Z,2024-10-09T17:36:19Z,32141,3536,279,No License,ai
LLaMA-Factory,hiyouga,Unified Efficient Fine-Tuning of 100+ LLMs (ACL 2024),https://github.com/hiyouga/LLaMA-Factory,Python,2023-05-28T10:09:12Z,2024-10-09T19:09:10Z,32083,3931,202,Apache License 2.0,ai
gpt-pilot,Pythagora-io,The first real AI developer,https://github.com/Pythagora-io/gpt-pilot,Python,2023-08-16T11:56:07Z,2024-10-09T18:40:11Z,31124,3125,234,Other,ai
upscayl,upscayl,"ðŸ†™ Upscayl - #1 Free and Open Source AI Image Upscaler for Linux, MacOS and Windows.",https://github.com/upscayl/upscayl,TypeScript,2022-07-30T17:19:20Z,2024-10-09T19:04:50Z,30366,1384,36,GNU Affero General Public License v3.0,ai
chatgpt-on-wechat,zhayujie,åŸºäºŽå¤§æ¨¡åž‹æ­å»ºçš„èŠå¤©æœºå™¨äººï¼ŒåŒæ—¶æ”¯æŒ å¾®ä¿¡å…¬ä¼—å·ã€ä¼ä¸šå¾®ä¿¡åº”ç”¨ã€é£žä¹¦ã€é’‰é’‰ ç­‰æŽ¥å…¥ï¼Œå¯é€‰æ‹©GPT3.5/GPT-4o/GPT-o1/ Claude/æ–‡å¿ƒä¸€è¨€/è®¯é£žæ˜Ÿç«/é€šä¹‰åƒé—®/ Gemini/GLM-4/Claude/Kimi/LinkAIï¼Œèƒ½å¤„ç†æ–‡æœ¬ã€è¯­éŸ³å’Œå›¾ç‰‡ï¼Œè®¿é—®æ“ä½œç³»ç»Ÿå’Œäº’è”ç½‘ï¼Œæ”¯æŒåŸºäºŽè‡ªæœ‰çŸ¥è¯†åº“è¿›è¡Œå®šåˆ¶ä¼ä¸šæ™ºèƒ½å®¢æœã€‚,https://github.com/zhayujie/chatgpt-on-wechat,Python,2022-08-07T08:33:41Z,2024-10-09T16:57:57Z,30365,7973,306,MIT License,ai
spaCy,explosion,ðŸ’« Industrial-strength Natural Language Processing (NLP) in Python,https://github.com/explosion/spaCy,Python,2014-07-03T15:15:40Z,2024-10-09T19:11:48Z,29807,4370,147,MIT License,ai
AI-Expert-Roadmap,AMAI-GmbH,Roadmap to becoming an Artificial Intelligence Expert in 2022,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,JavaScript,2020-10-24T21:49:40Z,2024-10-09T16:15:24Z,29070,2473,20,MIT License,ai
Mr.-Ranedeer-AI-Tutor,JushBJJ,A GPT-4 AI Tutor Prompt for customizable personalized learning experiences.,https://github.com/JushBJJ/Mr.-Ranedeer-AI-Tutor,,2023-03-31T12:37:26Z,2024-10-09T14:08:02Z,28624,3291,14,No License,ai
roop,s0md3v,one-click face swap,https://github.com/s0md3v/roop,Python,2023-05-28T14:37:54Z,2024-10-09T17:55:51Z,28245,6837,9,GNU General Public License v3.0,ai
pytorch-lightning,Lightning-AI,"Pretrain, finetune and deploy AI models on multiple GPUs, TPUs with zero code changes.",https://github.com/Lightning-AI/pytorch-lightning,Python,2019-03-31T00:45:57Z,2024-10-09T15:20:26Z,28133,3370,846,Apache License 2.0,ai
datahub,datopian,ðŸŒ€ Rapidly build rich data portals using a modern frontend framework,https://github.com/datopian/datahub,TypeScript,2011-10-14T21:44:30Z,2024-10-09T14:46:14Z,2196,327,83,MIT License,data-fabric
data-management-zone,Azure,Template to deploy the Data Management Zone of Cloud Scale Analytics (former Enterprise-Scale Analytics). The Data Management Zone provides data governance and management capabilities for the data platform of an organization.,https://github.com/Azure/data-management-zone,Bicep,2020-08-07T13:20:46Z,2024-08-12T03:56:26Z,169,89,34,MIT License,data-fabric
